[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
3282  0x00274650 0x00274650 GLOBAL FUNC   252        LevelCell::onClick(cocos2d::CCObject*)
3283  0x00365ad0 0x00365ad0 GLOBAL FUNC   295        GameLevelManager::gotoLevelPage(GJGameLevel*)
3284  0x00274750 0x00274750 GLOBAL FUNC   288        GJMessageCell::onDeleteMessage(cocos2d::CCObject*)
3285  0x00274870 0x00274870 GLOBAL FUNC   288        GJRequestCell::onDeleteRequest(cocos2d::CCObject*)
3286  0x00274990 0x00274990 GLOBAL FUNC   294        GJUserCell::onCancelFriendRequest(cocos2d::CCObject*)
3287  0x00274ac0 0x00274ac0 GLOBAL FUNC   513        GJUserCell::onRemoveFriend(cocos2d::CCObject*)
3288  0x00274cd0 0x00274cd0 GLOBAL FUNC   13         non-virtual thunk to GJRequestCell::uploadActionFailed(int, int)
3289  0x00274ce0 0x00274ce0 GLOBAL FUNC   253        GJRequestCell::uploadActionFailed(int, int)
3290  0x003589d0 0x003589d0 GLOBAL FUNC   48         GameLevelManager::friendRequestFromAccountID(int)
3291  0x004b5590 0x004b5590 GLOBAL FUNC   252        UploadActionPopup::showFailMessage(std::string)
3292  0x00274de0 0x00274de0 GLOBAL FUNC   13         non-virtual thunk to GJRequestCell::uploadActionFinished(int, int)
3293  0x00274df0 0x00274df0 GLOBAL FUNC   402        GJRequestCell::uploadActionFinished(int, int)
3294  0x004b5010 0x004b5010 GLOBAL FUNC   268        UploadActionPopup::showSuccessMessage(std::string)
3295  0x00274f90 0x00274f90 GLOBAL FUNC   503        GJUserCell::onUnblockUser(cocos2d::CCObject*)
3296  0x00275190 0x00275190 GLOBAL FUNC   238        CommentCell::onGoToLevel(cocos2d::CCObject*)
3297  0x00275280 0x00275280 GLOBAL FUNC   13         non-virtual thunk to GJMessageCell::uploadActionFailed(int, int)
3298  0x00275290 0x00275290 GLOBAL FUNC   221        GJMessageCell::uploadActionFailed(int, int)
3299  0x00275370 0x00275370 GLOBAL FUNC   13         non-virtual thunk to GJUserCell::uploadActionFailed(int, int)
3300  0x00275380 0x00275380 GLOBAL FUNC   221        GJUserCell::uploadActionFailed(int, int)
3301  0x00275460 0x00275460 GLOBAL FUNC   13         non-virtual thunk to GJMessageCell::uploadActionFinished(int, int)
3302  0x00275470 0x00275470 GLOBAL FUNC   370        GJMessageCell::uploadActionFinished(int, int)
3303  0x002755f0 0x002755f0 GLOBAL FUNC   13         non-virtual thunk to GJUserCell::uploadActionFinished(int, int)
3304  0x00275600 0x00275600 GLOBAL FUNC   462        GJUserCell::uploadActionFinished(int, int)
3305  0x002757d0 0x002757d0 GLOBAL FUNC   394        GJScoreCell::onViewProfile(cocos2d::CCObject*)
3306  0x005c0f60 0x005c0f60 GLOBAL FUNC   72         cocos2d::CCDirector::popToSceneInStack(cocos2d::CCScene*)
3307  0x00275960 0x00275960 GLOBAL FUNC   13         non-virtual thunk to GJUserCell::FLAlert_Clicked(FLAlertLayer*, bool)
3308  0x00275970 0x00275970 GLOBAL FUNC   704        GJUserCell::FLAlert_Clicked(FLAlertLayer*, bool)
3309  0x003768f0 0x003768f0 GLOBAL FUNC   696        GameLevelManager::removeFriend(int)
3310  0x004b48d0 0x004b48d0 GLOBAL FUNC   477        UploadActionPopup::create(UploadPopupDelegate*, std::string)
3311  0x00376370 0x00376370 GLOBAL FUNC   696        GameLevelManager::unblockUser(int)
3312  0x00377540 0x00377540 GLOBAL FUNC   58         GameLevelManager::deleteSentFriendRequest(int)
3313  0x00275d70 0x00275d70 GLOBAL FUNC   162        AchievementCell::AchievementCell(char const*, float, float)
3314  0x00275e20 0x00275e20 GLOBAL FUNC   6064       AchievementCell::loadFromDict(cocos2d::CCDictionary*)
3315  0x003a97b0 0x003a97b0 GLOBAL FUNC   294        GJItemIcon::create(UnlockType, int, cocos2d::_ccColor3B, cocos2d::_ccColor3B, bool, bool, bool, cocos2d::_ccColor3B)
3316  0x002775d0 0x002775d0 GLOBAL FUNC   97         AchievementCell::updateBGColor(int)
3317  0x00277640 0x00277640 GLOBAL FUNC   169        LevelCell::LevelCell(char const*, float, float)
3318  0x002776f0 0x002776f0 GLOBAL FUNC   147        LevelCell::create(float, float)
3319  0x00277640 0x00277640 GLOBAL FUNC   169        LevelCell::LevelCell(char const*, float, float)
3320  0x00277790 0x00277790 GLOBAL FUNC   9982       LevelCell::loadCustomLevelCell()
3321  0x00360740 0x00360740 GLOBAL FUNC   75         GJGameLevel::getAverageDifficulty()
3322  0x003556c0 0x003556c0 GLOBAL FUNC   177        GameLevelManager::getSavedDailyLevel(int)
3323  0x00360ad0 0x00360ad0 GLOBAL FUNC   378        GJGameLevel::getSongName()
3324  0x00360650 0x00360650 GLOBAL FUNC   231        GJGameLevel::lengthKeyToString(int)
3325  0x003b4af0 0x003b4af0 GLOBAL FUNC   436        GameStatsManager::getBaseCurrencyForLevel(GJGameLevel*)
3326  0x003b4cb0 0x003b4cb0 GLOBAL FUNC   471        GameStatsManager::getAwardedCurrencyForLevel(GJGameLevel*)
3327  0x003b4e90 0x003b4e90 GLOBAL FUNC   19         GameStatsManager::getBaseDiamonds(int)
3328  0x003b4f20 0x003b4f20 GLOBAL FUNC   440        GameStatsManager::getAwardedDiamondsForLevel(GJGameLevel*)
3329  0x00355600 0x00355600 GLOBAL FUNC   177        GameLevelManager::getSavedLevel(int)
3330  0x00369850 0x00369850 GLOBAL FUNC   36         GJGameLevel::demonIconForDifficulty(DemonDifficultyType)
3331  0x00354e00 0x00354e00 GLOBAL FUNC   56         GameLevelManager::accountIDForUserID(int)
3332  0x00279e90 0x00279e90 GLOBAL FUNC   3299       LevelCell::loadLocalLevelCell()
3333  0x0027ab80 0x0027ab80 GLOBAL FUNC   111        LevelCell::loadFromLevel(GJGameLevel*)
3334  0x0027abf0 0x0027abf0 GLOBAL FUNC   126        LevelCell::updateBGColor(int)
3335  0x0027ac70 0x0027ac70 GLOBAL FUNC   162        MapPackCell::MapPackCell(char const*, float, float)
3336  0x0027ad20 0x0027ad20 GLOBAL FUNC   3589       MapPackCell::loadFromMapPack(GJMapPack*)
3337  0x0036b430 0x0036b430 GLOBAL FUNC   171        GJMapPack::completedMaps()
3338  0x0036b400 0x0036b400 GLOBAL FUNC   46         GJMapPack::totalMaps()
3339  0x0027be50 0x0027be50 GLOBAL FUNC   179        MapPackCell::onClaimReward(cocos2d::CCObject*)
3340  0x0027bb30 0x0027bb30 GLOBAL FUNC   44         MapPackCell::reloadCell()
3341  0x0027bb60 0x0027bb60 GLOBAL FUNC   126        MapPackCell::updateBGColor(int)
3342  0x0027bbe0 0x0027bbe0 GLOBAL FUNC   617        MapPackCell::playCompleteEffect()
3343  0x003c3b50 0x003c3b50 GLOBAL FUNC   372        GameStatsManager::completedMapPack(GJMapPack*)
3344  0x0027bf10 0x0027bf10 GLOBAL FUNC   170        StatsObject::init(char const*, int)
3345  0x0027bfc0 0x0027bfc0 GLOBAL FUNC   158        StatsObject::create(char const*, int)
3346  0x0027c060 0x0027c060 GLOBAL FUNC   162        StatsCell::StatsCell(char const*, float, float)
3347  0x0027c110 0x0027c110 GLOBAL FUNC   97         StatsCell::updateBGColor(int)
3348  0x0027c180 0x0027c180 GLOBAL FUNC   2561       StatsCell::getTitleFromKey(char const*)
3349  0x0027cb90 0x0027cb90 GLOBAL FUNC   951        StatsCell::loadFromObject(StatsObject*)
3350  0x0027cf50 0x0027cf50 GLOBAL FUNC   17         SongObject::init(int)
3351  0x0027cf70 0x0027cf70 GLOBAL FUNC   150        SongObject::create(int)
3352  0x0027d010 0x0027d010 GLOBAL FUNC   162        SongCell::SongCell(char const*, float, float)
3353  0x0027d0c0 0x0027d0c0 GLOBAL FUNC   1338       SongCell::loadFromObject(SongObject*)
3354  0x0027d600 0x0027d600 GLOBAL FUNC   126        SongCell::updateBGColor(int)
3355  0x0027d680 0x0027d680 GLOBAL FUNC   162        CustomSongCell::CustomSongCell(char const*, float, float)
3356  0x0027d730 0x0027d730 GLOBAL FUNC   460        CustomSongCell::loadFromObject(SongInfoObject*)
3357  0x0038d7f0 0x0038d7f0 GLOBAL FUNC   414        CustomSongWidget::create(SongInfoObject*, LevelSettingsObject*, bool, bool, bool, bool, bool)
3358  0x0027d900 0x0027d900 GLOBAL FUNC   126        CustomSongCell::updateBGColor(int)
3359  0x0027d980 0x0027d980 GLOBAL FUNC   162        ArtistCell::ArtistCell(char const*, float, float)
3360  0x0027da30 0x0027da30 GLOBAL FUNC   984        ArtistCell::loadFromObject(SongInfoObject*)
3361  0x0027de10 0x0027de10 GLOBAL FUNC   126        ArtistCell::updateBGColor(int)
3362  0x0027de90 0x0027de90 GLOBAL FUNC   186        CommentCell::CommentCell(char const*, float, float)
3363  0x0027df50 0x0027df50 GLOBAL FUNC   9142       CommentCell::loadFromComment(GJComment*)
3364  0x00354ce0 0x00354ce0 GLOBAL FUNC   281        GameLevelManager::userNameForUserID(int)
3365  0x00354e40 0x00354e40 GLOBAL FUNC   56         GameLevelManager::userIDForAccountID(int)
3366  0x00280310 0x00280310 GLOBAL FUNC   51         CommentCell::onUnhide(cocos2d::CCObject*)
3367  0x00355780 0x00355780 GLOBAL FUNC   102        GameLevelManager::getSavedDailyLevelFromLevelID(int)
3368  0x00280350 0x00280350 GLOBAL FUNC   218        CommentCell::updateBGColor(int)
3369  0x00280430 0x00280430 GLOBAL FUNC   197        CommentCell::updateLabelValues()
3370  0x00280500 0x00280500 GLOBAL FUNC   47         CommentCell::incrementDislikes()
3371  0x00280530 0x00280530 GLOBAL FUNC   47         CommentCell::incrementLikes()
3372  0x00280560 0x00280560 GLOBAL FUNC   13         non-virtual thunk to CommentCell::likedItem(LikeItemType, int, bool)
3373  0x00280570 0x00280570 GLOBAL FUNC   122        CommentCell::likedItem(LikeItemType, int, bool)
3374  0x002805f0 0x002805f0 GLOBAL FUNC   163        CommentCell::onDelete()
3375  0x00378050 0x00378050 GLOBAL FUNC   58         GameLevelManager::deleteAccountComment(int)
3376  0x00378090 0x00378090 GLOBAL FUNC   58         GameLevelManager::deleteLevelComment(int, int)
3377  0x002806a0 0x002806a0 GLOBAL FUNC   13         non-virtual thunk to CommentCell::FLAlert_Clicked(FLAlertLayer*, bool)
3378  0x002806b0 0x002806b0 GLOBAL FUNC   75         CommentCell::FLAlert_Clicked(FLAlertLayer*, bool)
3379  0x00280700 0x00280700 GLOBAL FUNC   55         CommentCell::onUndelete()
3380  0x00280740 0x00280740 GLOBAL FUNC   174        GJScoreCell::GJScoreCell(char const*, float, float)
3381  0x002807f0 0x002807f0 GLOBAL FUNC   4870       GJScoreCell::loadFromScore(GJUserScore*)
3382  0x00281b00 0x00281b00 GLOBAL FUNC   9          GJScoreCell::onBan(cocos2d::CCObject*)
3383  0x00281b10 0x00281b10 GLOBAL FUNC   9          GJScoreCell::onCheck(cocos2d::CCObject*)
3384  0x00281b20 0x00281b20 GLOBAL FUNC   126        GJScoreCell::updateBGColor(int)
3385  0x00281ba0 0x00281ba0 GLOBAL FUNC   80         GJScoreCell::onMoreLevels(cocos2d::CCObject*)
3386  0x00281bf0 0x00281bf0 GLOBAL FUNC   162        GJLevelScoreCell::GJLevelScoreCell(char const*, float, float)
3387  0x00281ca0 0x00281ca0 GLOBAL FUNC   2438       GJLevelScoreCell::loadFromScore(GJUserScore*)
3388  0x00282630 0x00282630 GLOBAL FUNC   126        GJLevelScoreCell::updateBGColor(int)
3389  0x002826b0 0x002826b0 GLOBAL FUNC   198        GJUserCell::GJUserCell(char const*, float, float)
3390  0x00282780 0x00282780 GLOBAL FUNC   2761       GJUserCell::loadFromScore(GJUserScore*)
3391  0x00283250 0x00283250 GLOBAL FUNC   191        GJUserCell::onViewFriendRequest(cocos2d::CCObject*)
3392  0x004b6ca0 0x004b6ca0 GLOBAL FUNC   427        FriendRequestPopup::create(GJFriendRequest*)
3393  0x00283310 0x00283310 GLOBAL FUNC   126        GJUserCell::updateBGColor(int)
3394  0x00283390 0x00283390 GLOBAL FUNC   198        GJRequestCell::GJRequestCell(char const*, float, float)
3395  0x00283460 0x00283460 GLOBAL FUNC   2643       GJRequestCell::loadFromScore(GJUserScore*)
3396  0x00283f80 0x00283f80 GLOBAL FUNC   118        GJRequestCell::onViewFriendRequest(cocos2d::CCObject*)
3397  0x00283ec0 0x00283ec0 GLOBAL FUNC   190        GJRequestCell::markAsRead()
3398  0x00358950 0x00358950 GLOBAL FUNC   48         GameLevelManager::userInfoForAccountID(int)
3399  0x00284000 0x00284000 GLOBAL FUNC   13         non-virtual thunk to GJRequestCell::FLAlert_Clicked(FLAlertLayer*, bool)
3400  0x00284010 0x00284010 GLOBAL FUNC   327        GJRequestCell::FLAlert_Clicked(FLAlertLayer*, bool)
3401  0x00377150 0x00377150 GLOBAL FUNC   1000       GameLevelManager::deleteFriendRequests(int, cocos2d::CCArray*, bool)
3402  0x00284160 0x00284160 GLOBAL FUNC   65         GJRequestCell::updateToggle()
3403  0x002841b0 0x002841b0 GLOBAL FUNC   126        GJRequestCell::updateBGColor(int)
3404  0x00284230 0x00284230 GLOBAL FUNC   198        GJMessageCell::GJMessageCell(char const*, float, float)
3405  0x00284300 0x00284300 GLOBAL FUNC   1090       CustomListView::getListCell(char const*)
3406  0x0027d980 0x0027d980 GLOBAL FUNC   162        ArtistCell::ArtistCell(char const*, float, float)
3407  0x002826b0 0x002826b0 GLOBAL FUNC   198        GJUserCell::GJUserCell(char const*, float, float)
3408  0x0027c060 0x0027c060 GLOBAL FUNC   162        StatsCell::StatsCell(char const*, float, float)
3409  0x00275d70 0x00275d70 GLOBAL FUNC   162        AchievementCell::AchievementCell(char const*, float, float)
3410  0x0027de90 0x0027de90 GLOBAL FUNC   186        CommentCell::CommentCell(char const*, float, float)
3411  0x0027d010 0x0027d010 GLOBAL FUNC   162        SongCell::SongCell(char const*, float, float)
3412  0x00280740 0x00280740 GLOBAL FUNC   174        GJScoreCell::GJScoreCell(char const*, float, float)
3413  0x0027ac70 0x0027ac70 GLOBAL FUNC   162        MapPackCell::MapPackCell(char const*, float, float)
3414  0x0027d680 0x0027d680 GLOBAL FUNC   162        CustomSongCell::CustomSongCell(char const*, float, float)
3415  0x00283390 0x00283390 GLOBAL FUNC   198        GJRequestCell::GJRequestCell(char const*, float, float)
3416  0x00284230 0x00284230 GLOBAL FUNC   198        GJMessageCell::GJMessageCell(char const*, float, float)
3417  0x00281bf0 0x00281bf0 GLOBAL FUNC   162        GJLevelScoreCell::GJLevelScoreCell(char const*, float, float)
3418  0x00284750 0x00284750 GLOBAL FUNC   3028       GJMessageCell::loadFromMessage(GJUserMessage*)
3419  0x002853f0 0x002853f0 GLOBAL FUNC   128        GJMessageCell::onViewMessage(cocos2d::CCObject*)
3420  0x00285330 0x00285330 GLOBAL FUNC   184        GJMessageCell::markAsRead()
3421  0x00358a40 0x00358a40 GLOBAL FUNC   48         GameLevelManager::getStoredUserMessage(int)
3422  0x004b82c0 0x004b82c0 GLOBAL FUNC   443        GJMessagePopup::create(GJUserMessage*)
3423  0x00285470 0x00285470 GLOBAL FUNC   13         non-virtual thunk to GJMessageCell::FLAlert_Clicked(FLAlertLayer*, bool)
3424  0x00285480 0x00285480 GLOBAL FUNC   325        GJMessageCell::FLAlert_Clicked(FLAlertLayer*, bool)
3425  0x00378830 0x00378830 GLOBAL FUNC   1144       GameLevelManager::deleteUserMessages(GJUserMessage*, cocos2d::CCArray*, bool)
3426  0x002855d0 0x002855d0 GLOBAL FUNC   65         GJMessageCell::updateToggle()
3427  0x00285620 0x00285620 GLOBAL FUNC   262        CustomListView::reloadAll()
3428  0x00285730 0x00285730 GLOBAL FUNC   126        GJMessageCell::updateBGColor(int)
3429  0x002857b0 0x002857b0 GLOBAL FUNC   769        CustomListView::loadCell(TableViewCell*, int)
3430  0x00a110f1 0x00a110f1 WEAK   OBJ    17         typeinfo name for CustomListView
3431  0x00bc4340 0x00bc5340 WEAK   OBJ    12         typeinfo for CustomListView
3432  0x00a11102 0x00a11102 WEAK   OBJ    18         typeinfo name for AchievementCell
3433  0x00bc434c 0x00bc534c WEAK   OBJ    12         typeinfo for AchievementCell
3434  0x00a11114 0x00a11114 WEAK   OBJ    11         typeinfo name for LevelCell
3435  0x00bc4358 0x00bc5358 WEAK   OBJ    12         typeinfo for LevelCell
3436  0x00a1111f 0x00a1111f WEAK   OBJ    14         typeinfo name for MapPackCell
3437  0x00bc4364 0x00bc5364 WEAK   OBJ    12         typeinfo for MapPackCell
3438  0x00a1112d 0x00a1112d WEAK   OBJ    11         typeinfo name for StatsCell
3439  0x00bc4370 0x00bc5370 WEAK   OBJ    12         typeinfo for StatsCell
3440  0x00a11138 0x00a11138 WEAK   OBJ    10         typeinfo name for SongCell
3441  0x00bc437c 0x00bc537c WEAK   OBJ    12         typeinfo for SongCell
3442  0x00a11142 0x00a11142 WEAK   OBJ    17         typeinfo name for CustomSongCell
3443  0x00bc4388 0x00bc5388 WEAK   OBJ    12         typeinfo for CustomSongCell
3444  0x00a11153 0x00a11153 WEAK   OBJ    13         typeinfo name for ArtistCell
3445  0x00bc4394 0x00bc5394 WEAK   OBJ    12         typeinfo for ArtistCell
3446  0x00a11160 0x00a11160 WEAK   OBJ    14         typeinfo name for CommentCell
3447  0x00bc43a0 0x00bc53a0 WEAK   OBJ    40         typeinfo for CommentCell
3448  0x00bc6b24 0x00bc7b24 WEAK   OBJ    8          typeinfo for LikeItemDelegate
3449  0x00a1116e 0x00a1116e WEAK   OBJ    14         typeinfo name for GJScoreCell
3450  0x00bc43e0 0x00bc53e0 WEAK   OBJ    32         typeinfo for GJScoreCell
3451  0x00a1117c 0x00a1117c WEAK   OBJ    19         typeinfo name for GJLevelScoreCell
3452  0x00bc4400 0x00bc5400 WEAK   OBJ    12         typeinfo for GJLevelScoreCell
3453  0x00a1118f 0x00a1118f WEAK   OBJ    13         typeinfo name for GJUserCell
3454  0x00bc4420 0x00bc5420 WEAK   OBJ    48         typeinfo for GJUserCell
3455  0x00bc6b14 0x00bc7b14 WEAK   OBJ    8          typeinfo for UploadPopupDelegate
3456  0x00bc6b1c 0x00bc7b1c WEAK   OBJ    8          typeinfo for UploadActionDelegate
3457  0x00a1119c 0x00a1119c WEAK   OBJ    16         typeinfo name for GJRequestCell
3458  0x00bc4460 0x00bc5460 WEAK   OBJ    48         typeinfo for GJRequestCell
3459  0x00a111ac 0x00a111ac WEAK   OBJ    16         typeinfo name for GJMessageCell
3460  0x00bc44a0 0x00bc54a0 WEAK   OBJ    48         typeinfo for GJMessageCell
3461  0x002716e0 0x002716e0 WEAK   FUNC   105        AchievementCell::~AchievementCell()
3462  0x00271760 0x00271760 WEAK   FUNC   105        StatsCell::~StatsCell()
3463  0x00a111d3 0x00a111d3 WEAK   OBJ    22         typeinfo name for UploadPopupDelegate
3464  0x00a111bc 0x00a111bc WEAK   OBJ    23         typeinfo name for UploadActionDelegate
3465  0x00a111e9 0x00a111e9 WEAK   OBJ    19         typeinfo name for LikeItemDelegate
3466  0x00bc6b70 0x00bc7b70 WEAK   OBJ    12         typeinfo for StatsObject
3467  0x00271cf0 0x00271cf0 WEAK   FUNC   45         StatsObject::~StatsObject()
3468  0x00a111fc 0x00a111fc WEAK   OBJ    14         typeinfo name for StatsObject
3469  0x00bc6bb0 0x00bc7bb0 WEAK   OBJ    12         typeinfo for SongObject
3470  0x00271cc0 0x00271cc0 WEAK   FUNC   45         SongObject::~SongObject()
3471  0x00a1120a 0x00a1120a WEAK   OBJ    13         typeinfo name for SongObject
3472  0x00bc6bc0 0x00bc7bc0 WEAK   OBJ    12         vtable for LikeItemDelegate
3473  0x00bc6bd0 0x00bc7bd0 WEAK   OBJ    12         vtable for UploadPopupDelegate
3474  0x00bc6be0 0x00bc7be0 WEAK   OBJ    16         vtable for UploadActionDelegate
3475  0x00285b80 0x00285b80 WEAK   FUNC   9          AnimatedSpriteDelegate::animationFinished(char const*)
3476  0x00285b90 0x00285b90 WEAK   FUNC   9          GameObject::customObjectSetup(std::map<std::string, std::string, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >&)
3477  0x00285ba0 0x00285ba0 WEAK   FUNC   23         GameObject::spawnXPosition()
3478  0x00285bc0 0x00285bc0 WEAK   FUNC   16         GameObject::getObjectRectDirty() const
3479  0x00285bd0 0x00285bd0 WEAK   FUNC   17         GameObject::setObjectRectDirty(bool)
3480  0x00285bf0 0x00285bf0 WEAK   FUNC   16         GameObject::getOrientedRectDirty() const
3481  0x00285c00 0x00285c00 WEAK   FUNC   17         GameObject::setOrientedRectDirty(bool)
3482  0x00285c20 0x00285c20 WEAK   FUNC   15         GameObject::getType() const
3483  0x00285c30 0x00285c30 WEAK   FUNC   17         GameObject::setType(GameObjectType)
3484  0x00285c50 0x00285c50 GLOBAL FUNC   102        PlayerObject::setVisible(bool)
3485  0x002ac3d0 0x002ac3d0 GLOBAL FUNC   1461       GameObject::setVisible(bool)
3486  0x00285cc0 0x00285cc0 GLOBAL FUNC   86         PlayerObject::setScale(float)
3487  0x002a1bb0 0x002a1bb0 GLOBAL FUNC   158        GameObject::setScale(float)
3488  0x00285d20 0x00285d20 GLOBAL FUNC   86         PlayerObject::setScaleY(float)
3489  0x002a1ab0 0x002a1ab0 GLOBAL FUNC   158        GameObject::setScaleY(float)
3490  0x00285d80 0x00285d80 GLOBAL FUNC   86         PlayerObject::setScaleX(float)
3491  0x002a19b0 0x002a19b0 GLOBAL FUNC   158        GameObject::setScaleX(float)
3492  0x00285de0 0x00285de0 GLOBAL FUNC   87         PlayerObject::setFlipY(bool)
3493  0x002a18e0 0x002a18e0 GLOBAL FUNC   110        GameObject::setFlipY(bool)
3494  0x00285e40 0x00285e40 GLOBAL FUNC   195        PlayerObject::setFlipX(bool)
3495  0x002a1870 0x002a1870 GLOBAL FUNC   110        GameObject::setFlipX(bool)
3496  0x00285f10 0x00285f10 GLOBAL FUNC   89         PlayerObject::setRotation(float)
3497  0x002a1c50 0x002a1c50 GLOBAL FUNC   330        GameObject::setRotation(float)
3498  0x00285fc0 0x00285fc0 GLOBAL FUNC   68         PlayerObject::getRealPosition()
3499  0x00286010 0x00286010 WEAK   FUNC   65         GameObject::getStartPos() const
3500  0x00286060 0x00286060 GLOBAL FUNC   54         PlayerObject::getOrientedBox()
3501  0x002860a0 0x002860a0 GLOBAL FUNC   13         non-virtual thunk to PlayerObject::setOpacity(unsigned char)
3502  0x002860b0 0x002860b0 GLOBAL FUNC   278        PlayerObject::setOpacity(unsigned char)
3503  0x002a4140 0x002a4140 GLOBAL FUNC   777        GameObject::setOpacity(unsigned char)
3504  0x002861d0 0x002861d0 GLOBAL FUNC   13         non-virtual thunk to PlayerObject::setColor(cocos2d::_ccColor3B const&)
3505  0x002861e0 0x002861e0 GLOBAL FUNC   166        PlayerObject::setColor(cocos2d::_ccColor3B const&)
3506  0x004c0b40 0x004c0b40 GLOBAL FUNC   57         GJRobotSprite::updateColor01(cocos2d::_ccColor3B)
3507  0x00286290 0x00286290 GLOBAL FUNC   40         PlayerObject::stopBurstEffect()
3508  0x00286310 0x00286310 GLOBAL FUNC   132        boxCompMin(void const*, void const*)
3509  0x002863a0 0x002863a0 GLOBAL FUNC   116        boxCompMax(void const*, void const*)
3510  0x00286420 0x00286420 GLOBAL FUNC   282        PlayerObject::~PlayerObject()
3511  0x00bc6c20 0x00bc7c20 WEAK   OBJ    880        vtable for PlayerObject
3512  0x002a23c0 0x002a23c0 GLOBAL FUNC   411        GameObject::~GameObject()
3513  0x00286540 0x00286540 GLOBAL FUNC   56         PlayerObject::~PlayerObject()
3514  0x00286420 0x00286420 GLOBAL FUNC   282        PlayerObject::~PlayerObject()
3515  0x00286580 0x00286580 GLOBAL FUNC   285        PlayerObject::spawnCircle()
3516  0x002866a0 0x002866a0 GLOBAL FUNC   13         non-virtual thunk to PlayerObject::animationFinished(char const*)
3517  0x002866b0 0x002866b0 GLOBAL FUNC   877        PlayerObject::animationFinished(char const*)
3518  0x00286a20 0x00286a20 WEAK   FUNC   1758       GameObject::GameObject()
3519  0x00bc6fc0 0x00bc7fc0 WEAK   OBJ    864        vtable for GameObject
3520  0x00287100 0x00287100 WEAK   FUNC   1583       PlayerObject::PlayerObject()
3521  0x00287730 0x00287730 GLOBAL FUNC   53         SquareDistance(float, float, float, float)
3522  0x002879b0 0x002879b0 GLOBAL FUNC   128        PlayerObject::getOldPosition(float)
3523  0x00287a30 0x00287a30 GLOBAL FUNC   98         PlayerObject::resetAllParticles()
3524  0x00287aa0 0x00287aa0 GLOBAL FUNC   75         PlayerObject::incrementJumps()
3525  0x00287ba0 0x00287ba0 GLOBAL FUNC   104        PlayerObject::storeCollision(bool, int)
3526  0x00287dd0 0x00287dd0 GLOBAL FUNC   98         PlayerObject::isBoostValid(float)
3527  0x00287e40 0x00287e40 GLOBAL FUNC   106        PlayerObject::getModifiedSlopeYVel()
3528  0x00287eb0 0x00287eb0 GLOBAL FUNC   9          PlayerObject::updateSlopeYVelocity(float)
3529  0x00287ec0 0x00287ec0 GLOBAL FUNC   129        PlayerObject::updateCollideBottom(float, int)
3530  0x00287f50 0x00287f50 GLOBAL FUNC   129        PlayerObject::updateCollideTop(float, int)
3531  0x00287fe0 0x00287fe0 GLOBAL FUNC   544        PlayerObject::updateDashAnimation()
3532  0x00288200 0x00288200 GLOBAL FUNC   202        PlayerObject::spawnCircle2()
3533  0x00288430 0x00288430 GLOBAL FUNC   368        PlayerObject::spawnScaleCircle()
3534  0x002886e0 0x002886e0 GLOBAL FUNC   25968      PlayerObject::playDeathEffect()
3535  0x0028ec50 0x0028ec50 GLOBAL FUNC   28         PlayerObject::buttonDown(PlayerButton)
3536  0x0028ec70 0x0028ec70 GLOBAL FUNC   92         PlayerObject::addToTouchedRings(GameObject*)
3537  0x0028ed00 0x0028ed00 GLOBAL FUNC   20         PlayerObject::flipMod()
3538  0x0028ee10 0x0028ee10 GLOBAL FUNC   1261       PlayerObject::checkSnapJumpToObject(GameObject*)
3539  0x0028f320 0x0028f320 GLOBAL FUNC   1704       PlayerObject::setPosition(cocos2d::CCPoint const&)
3540  0x002a1da0 0x002a1da0 GLOBAL FUNC   340        GameObject::setPosition(cocos2d::CCPoint const&)
3541  0x0028f9d0 0x0028f9d0 GLOBAL FUNC   381        PlayerObject::runBallRotation2()
3542  0x0028fb50 0x0028fb50 GLOBAL FUNC   418        PlayerObject::runBallRotation(float)
3543  0x0028fd00 0x0028fd00 GLOBAL FUNC   109        PlayerObject::playerIsFalling()
3544  0x0028fdd0 0x0028fdd0 GLOBAL FUNC   341        PlayerObject::updateRotation(float, float)
3545  0x0028ff30 0x0028ff30 GLOBAL FUNC   585        PlayerObject::updateShipRotation(float)
3546  0x00290180 0x00290180 GLOBAL FUNC   207        PlayerObject::runNormalRotation()
3547  0x00290250 0x00290250 GLOBAL FUNC   130        PlayerObject::runRotateAction(bool)
3548  0x002902e0 0x002902e0 GLOBAL FUNC   273        PlayerObject::convertToClosestRotation(float)
3549  0x00290400 0x00290400 GLOBAL FUNC   90         PlayerObject::updateSlopeRotation(float)
3550  0x002905a0 0x002905a0 GLOBAL FUNC   1233       PlayerObject::updateDashArt()
3551  0x00290ae0 0x00290ae0 GLOBAL FUNC   56         PlayerObject::levelFlipping()
3552  0x00290b20 0x00290b20 GLOBAL FUNC   197        PlayerObject::playBurstEffect()
3553  0x005e6f60 0x005e6f60 GLOBAL FUNC   27         cocos2d::CCMotionStreak::reset()
